Release 11.1 - par L.33 (lin64)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Mon Jun  7 01:29:10 2010


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name        |Pin Usage|Pin Name            |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|W14       |                   |         |M2_0                |             |           |              |          |         |           |         |         |          |           |                |
|W15       |                   |         |M0_0                |             |           |              |          |         |           |         |         |          |           |                |
|W16       |                   |         |VCCAUX              |             |           |              |          |         |           |         |2.5      |          |           |                |
|W17       |                   |         |VCCO_7              |             |           |7             |          |         |           |         |any******|          |           |                |
|W18       |                   |         |VCCO_7              |             |           |7             |          |         |           |         |any******|          |           |                |
|W19       |                   |IOBS     |IO_L18N_7           |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W20       |                   |IOBM     |IO_L5P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W21       |                   |IOBM     |IO_L3P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W22       |                   |IOBS     |IO_L3N_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W23       |                   |IOBM     |IO_L4P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W24       |                   |IOBS     |IO_L4N_VREF_7       |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W25       |                   |IOBM     |IO_L2P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|W26       |                   |IOBS     |IO_L2N_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y1        |sram_flash_addr(0) |IOB      |IO_L6N_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y2        |sram_flash_addr(1) |IOB      |IO_L6P_8            |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y3        |sram_bw(3)         |IOB      |IO_L8N_CC_LC_8      |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|Y4        |sram_bw(2)         |IOB      |IO_L8P_CC_LC_8      |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|Y5        |sram_bw(1)         |IOB      |IO_L9N_CC_LC_8      |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|Y6        |sram_bw(0)         |IOB      |IO_L9P_CC_LC_8      |OUTPUT       |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|Y7        |sace_usb_a(4)      |IOB      |IO_L20N_VREF_8      |OUTPUT       |LVCMOS33   |8             |8         |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y8        |sace_usb_wen       |IOB      |IO_L26N_8           |OUTPUT       |LVCMOS33   |8             |8         |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y9        |sace_usb_a(6)      |IOB      |IO_L21N_8           |OUTPUT       |LVCMOS33   |8             |8         |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y10       |sace_usb_a(1)      |IOB      |IO_L27P_8           |OUTPUT       |LVCMOS33   |8             |8         |FAST     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|Y11       |                   |         |TMS_0               |             |           |              |          |         |           |         |         |          |           |                |
|Y12       |                   |         |TDI_0               |             |           |              |          |         |           |         |         |          |           |                |
|Y13       |                   |         |TDO_0               |             |           |              |          |         |           |         |         |          |           |                |
|Y14       |                   |         |DOUT_BUSY_0         |             |           |              |          |         |           |         |         |          |           |                |
|Y15       |                   |         |M1_0                |             |           |              |          |         |           |         |         |          |           |                |
|Y16       |                   |         |VBATT_0             |             |           |              |          |         |           |         |         |          |           |                |
|Y17       |                   |IOBM     |IO_L27P_SM5_7       |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y18       |                   |IOBS     |IO_L21N_7           |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y19       |                   |IOBM     |IO_L18P_7           |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y20       |                   |IOBM     |IO_L20P_7           |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y21       |                   |IOBS     |IO_L20N_VREF_7      |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y22       |                   |IOBM     |IO_L12P_7           |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y23       |                   |IOBS     |IO_L12N_VREF_7      |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y24       |                   |LOWCAPIOB|IO_L8N_CC_LC_7      |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y25       |                   |IOBM     |IO_L6P_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
|Y26       |                   |IOBS     |IO_L6N_7            |UNUSED       |           |7             |          |         |           |         |         |          |           |                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


